2025-03-21 09:50:50,600 | INFO     | magic_formula_tire.py:15 | Starting Car.py Script
2025-03-21 09:50:52,703 | DEBUG    | car.py:396 | Returning total forces in z direction for point cnt_grav. Forces are : ['inertial_z']. Sum was 0
2025-03-21 09:50:52,703 | INFO     | car.py:287 | Timestep 5 had resultant forces of [np.float64(0.0), np.float64(0.0), np.float64(2452.5)] And resultant torques of [np.float64(1868.805), np.float64(1868.8049999999998), np.float64(0.0)]
2025-03-21 09:50:52,703 | INFO     | helper_functions.py:50 | Starting data update for vehicle_dataframe:{'acceleration': (np.float64(0.0), np.float64(0.0), np.float64(9.81))} at time 5
2025-03-21 09:50:52,703 | INFO     | helper_functions.py:50 | Starting data update for vehicle_dataframe:{'velocity': (np.float64(0.0), np.float64(0.0), 0), 'position': (np.float64(0.0), np.float64(0.0), 0)} at time 10
2025-03-21 09:50:52,705 | DEBUG    | car.py:105 | After forces are applied; Position = (np.float64(0.0), np.float64(0.0), 0) -- Velocity = (np.float64(0.0), np.float64(0.0), 0) --
2025-03-21 09:50:52,705 | DEBUG    | helper_functions.py:144 | All objects to combine were TimeSeries
2025-03-21 09:50:52,713 | INFO     | acceleration_tester.py:12 | Starting Acceleration.py Script
2025-03-21 09:50:52,713 | DEBUG    | car.py:396 | Returning total forces in x direction for point rear_right. Forces are : ['x_friction', 'rolling_resistance']. Sum was 0.0
2025-03-21 09:50:52,713 | DEBUG    | car.py:396 | Returning total forces in x direction for point rear_left. Forces are : ['x_friction', 'rolling_resistance']. Sum was 0.0
2025-03-21 09:50:52,713 | DEBUG    | car.py:396 | Returning total forces in x direction for point front_right. Forces are : ['x_friction', 'rolling_resistance']. Sum was 0.0
2025-03-21 09:50:52,714 | DEBUG    | car.py:396 | Returning total forces in x direction for point front_left. Forces are : ['x_friction', 'rolling_resistance']. Sum was 0.0
2025-03-21 09:50:52,714 | DEBUG    | car.py:396 | Returning total forces in y direction for point front_left. Forces are : ['y_friction']. Sum was 0.0
2025-03-21 09:50:52,714 | DEBUG    | car.py:396 | Returning total forces in y direction for point rear_left. Forces are : ['y_friction']. Sum was 0.0
2025-03-21 09:50:52,714 | DEBUG    | car.py:396 | Returning total forces in y direction for point front_right. Forces are : ['y_friction']. Sum was 0.0
2025-03-21 09:50:52,714 | DEBUG    | car.py:396 | Returning total forces in y direction for point rear_right. Forces are : ['y_friction']. Sum was 0.0
2025-03-21 09:50:52,714 | INFO     | helper_functions.py:50 | Starting data update for front_right:{'vertical_load': np.float64(613.125)} at time 5
2025-03-21 09:50:52,714 | INFO     | helper_functions.py:50 | Starting data update for front_left:{'vertical_load': np.float64(613.125)} at time 5
2025-03-21 09:50:52,714 | INFO     | helper_functions.py:50 | Starting data update for rear_right:{'vertical_load': np.float64(613.125)} at time 5
2025-03-21 09:50:52,714 | INFO     | helper_functions.py:50 | Starting data update for rear_left:{'vertical_load': np.float64(613.125)} at time 5
2025-03-21 09:50:52,715 | WARNING  | helper_functions.py:94 | Error: Time index '5' or column 'Fx' not found.
2025-03-21 09:50:52,715 | INFO     | helper_functions.py:50 | Starting data update for rear_right:{'Fx': np.float64(301.35982032999317), 'Fy': np.float64(-0.0), 'Fz': np.float64(613.125), 'Mz': np.float64(0.0), 'max_Fx': np.float64(500.8346537514665), 'desired_Fx': np.float64(500.8346537514665), 'desired_Fy': 0.0, 'slip_ratio': 2.8780625292603683, 'slip_angle': 0.0, 'angular_velocity': np.float64(nan), 'Vx': np.float64(0.0)} at time 5
2025-03-21 09:50:52,717 | INFO     | helper_functions.py:50 | Starting data update for rear_right:{'Fx': np.float64(301.35982032999317), 'Fy': np.float64(-0.0), 'Fz': np.float64(613.125), 'Mz': np.float64(0.0), 'max_Fx': np.float64(500.8346537514665), 'desired_Fx': np.float64(500.8346537514665), 'desired_Fy': 0, 'slip_ratio': 2.8780625292603683, 'slip_angle': 0.0, 'angular_velocity': np.float64(nan), 'Vx': np.float64(0.0), 'longitudinal_mode': 'accelerate'} at time 5
2025-03-21 09:50:52,717 | INFO     | helper_functions.py:50 | Starting data update for rear_right:{'x_friction': np.float64(301.35982032999317), 'y_friction': np.float64(-0.0)} at time 5
2025-03-21 09:50:52,718 | WARNING  | helper_functions.py:94 | Error: Time index '5' or column 'Fx' not found.
2025-03-21 09:50:52,718 | INFO     | helper_functions.py:50 | Starting data update for rear_left:{'Fx': np.float64(301.35982032999317), 'Fy': np.float64(-0.0), 'Fz': np.float64(613.125), 'Mz': np.float64(0.0), 'max_Fx': np.float64(500.8346537514665), 'desired_Fx': np.float64(500.8346537514665), 'desired_Fy': 0.0, 'slip_ratio': 2.8780625292603683, 'slip_angle': 0.0, 'angular_velocity': np.float64(nan), 'Vx': np.float64(0.0)} at time 5
2025-03-21 09:50:52,719 | INFO     | helper_functions.py:50 | Starting data update for rear_left:{'Fx': np.float64(301.35982032999317), 'Fy': np.float64(-0.0), 'Fz': np.float64(613.125), 'Mz': np.float64(0.0), 'max_Fx': np.float64(500.8346537514665), 'desired_Fx': np.float64(500.8346537514665), 'desired_Fy': 0, 'slip_ratio': 2.8780625292603683, 'slip_angle': 0.0, 'angular_velocity': np.float64(nan), 'Vx': np.float64(0.0), 'longitudinal_mode': 'accelerate'} at time 5
2025-03-21 09:50:52,719 | INFO     | helper_functions.py:50 | Starting data update for rear_left:{'x_friction': np.float64(301.35982032999317), 'y_friction': np.float64(-0.0)} at time 5
2025-03-21 09:50:52,720 | INFO     | helper_functions.py:50 | Starting data update for front_right:{'x_friction': 0, 'y_friction': 0, 'rolling_resistance': -100} at time 5
2025-03-21 09:50:52,720 | INFO     | helper_functions.py:50 | Starting data update for front_left:{'x_friction': 0, 'y_friction': 0, 'rolling_resistance': -100} at time 5
2025-03-21 09:50:52,720 | INFO     | helper_functions.py:50 | Starting data update for rear_right:{'x_friction': np.float64(301.35982032999317), 'y_friction': np.float64(-0.0), 'rolling_resistance': -100} at time 5
2025-03-21 09:50:52,720 | INFO     | helper_functions.py:50 | Starting data update for rear_left:{'x_friction': np.float64(301.35982032999317), 'y_friction': np.float64(-0.0), 'rolling_resistance': -100} at time 5
2025-03-21 09:50:52,720 | INFO     | helper_functions.py:50 | Starting data update for cnt_grav:{'inertial_z': 0, 'inertial_x': 0, 'inertial_y': 0} at time 5
2025-03-21 09:50:54,391 | INFO     | car.py:169 | Calculating resultants at time : 5
2025-03-21 09:50:54,392 | DEBUG    | car.py:396 | Returning total forces in x direction for point front_right. Forces are : ['x_friction', 'rolling_resistance']. Sum was -100.0
2025-03-21 09:50:54,392 | DEBUG    | car.py:396 | Returning total forces in y direction for point front_right. Forces are : ['y_friction']. Sum was 0.0
2025-03-21 09:50:54,392 | DEBUG    | car.py:396 | Returning total forces in z direction for point front_right. Forces are : ['vertical_load']. Sum was 613.125
2025-03-21 09:50:54,393 | DEBUG    | car.py:396 | Returning total forces in x direction for point front_left. Forces are : ['x_friction', 'rolling_resistance']. Sum was -100.0
2025-03-21 09:50:54,393 | DEBUG    | car.py:396 | Returning total forces in y direction for point front_left. Forces are : ['y_friction']. Sum was 0.0
2025-03-21 09:50:54,393 | DEBUG    | car.py:396 | Returning total forces in z direction for point front_left. Forces are : ['vertical_load']. Sum was 613.125
2025-03-21 09:50:54,393 | DEBUG    | car.py:396 | Returning total forces in x direction for point rear_right. Forces are : ['x_friction', 'rolling_resistance']. Sum was 201.35982032999317
2025-03-21 09:50:54,393 | DEBUG    | car.py:396 | Returning total forces in y direction for point rear_right. Forces are : ['y_friction']. Sum was 0.0
2025-03-21 09:50:54,393 | DEBUG    | car.py:396 | Returning total forces in z direction for point rear_right. Forces are : ['vertical_load']. Sum was 613.125
2025-03-21 09:50:54,393 | DEBUG    | car.py:396 | Returning total forces in x direction for point rear_left. Forces are : ['x_friction', 'rolling_resistance']. Sum was 201.35982032999317
2025-03-21 09:50:54,393 | DEBUG    | car.py:396 | Returning total forces in y direction for point rear_left. Forces are : ['y_friction']. Sum was 0.0
2025-03-21 09:50:54,393 | DEBUG    | car.py:396 | Returning total forces in z direction for point rear_left. Forces are : ['vertical_load']. Sum was 613.125
2025-03-21 09:50:54,393 | DEBUG    | car.py:396 | Returning total forces in x direction for point cnt_grav. Forces are : ['inertial_x']. Sum was 0
2025-03-21 09:50:54,393 | DEBUG    | car.py:396 | Returning total forces in y direction for point cnt_grav. Forces are : ['inertial_y']. Sum was 0
2025-03-21 09:50:54,393 | DEBUG    | car.py:396 | Returning total forces in z direction for point cnt_grav. Forces are : ['inertial_z']. Sum was 0
2025-03-21 09:50:54,393 | INFO     | car.py:287 | Timestep 5 had resultant forces of [np.float64(202.71964065998634), np.float64(0.0), np.float64(2452.5)] And resultant torques of [np.float64(1868.805), np.float64(1812.1651323995998), np.float64(304.8)]
2025-03-21 09:50:54,394 | INFO     | helper_functions.py:50 | Starting data update for vehicle_dataframe:{'acceleration': (np.float64(0.8108785626399454), np.float64(0.0), np.float64(9.81))} at time 5
2025-03-21 09:50:54,394 | INFO     | helper_functions.py:50 | Starting data update for vehicle_dataframe:{'velocity': (np.float64(0.040543928131997274), np.float64(0.0), 0), 'position': (np.float64(0.003040794609899796), np.float64(0.0), 0)} at time 10
2025-03-21 09:50:54,394 | DEBUG    | car.py:182 | After forces are applied; Position = (np.float64(0.003040794609899796), np.float64(0.0), 0) -- Velocity = (np.float64(0.040543928131997274), np.float64(0.0), 0) --
2025-03-21 09:51:33,609 | INFO     | magic_formula_tire.py:15 | Starting Car.py Script
2025-03-21 09:51:33,612 | INFO     | car.py:14 | Starting Car.py Script
2025-03-21 09:51:33,613 | INFO     | helper_functions.py:50 | Starting data update for vehicle_dataframe:{'velocity': (0, 0, 0), 'position': (0, 0, 0)} at time 5
2025-03-21 09:51:34,132 | INFO     | magic_formula_tire.py:461 | Generated force to slip lookup table.
2025-03-21 09:51:34,133 | DEBUG    | car.py:423 | Forces and Moments:
2025-03-21 09:51:34,133 | DEBUG    | car.py:427 | Slip Ratio and Angle:
2025-03-21 09:51:34,649 | INFO     | magic_formula_tire.py:461 | Generated force to slip lookup table.
2025-03-21 09:51:34,649 | DEBUG    | car.py:423 | Forces and Moments:
2025-03-21 09:51:34,649 | DEBUG    | car.py:427 | Slip Ratio and Angle:
2025-03-21 09:51:35,164 | INFO     | magic_formula_tire.py:461 | Generated force to slip lookup table.
2025-03-21 09:51:35,165 | DEBUG    | car.py:423 | Forces and Moments:
2025-03-21 09:51:35,166 | DEBUG    | car.py:427 | Slip Ratio and Angle:
2025-03-21 09:51:35,679 | INFO     | magic_formula_tire.py:461 | Generated force to slip lookup table.
2025-03-21 09:51:35,679 | DEBUG    | car.py:423 | Forces and Moments:
2025-03-21 09:51:35,679 | DEBUG    | car.py:427 | Slip Ratio and Angle:
2025-03-21 09:51:35,680 | DEBUG    | car.py:396 | Returning total forces in x direction for point rear_right. Forces are : ['x_friction', 'rolling_resistance']. Sum was 0
2025-03-21 09:51:35,680 | DEBUG    | car.py:396 | Returning total forces in x direction for point rear_left. Forces are : ['x_friction', 'rolling_resistance']. Sum was 0
2025-03-21 09:51:35,680 | DEBUG    | car.py:396 | Returning total forces in x direction for point front_right. Forces are : ['x_friction', 'rolling_resistance']. Sum was 0
2025-03-21 09:51:35,680 | DEBUG    | car.py:396 | Returning total forces in x direction for point front_left. Forces are : ['x_friction', 'rolling_resistance']. Sum was 0
2025-03-21 09:51:35,680 | DEBUG    | car.py:396 | Returning total forces in y direction for point front_left. Forces are : ['y_friction']. Sum was 0
2025-03-21 09:51:35,680 | DEBUG    | car.py:396 | Returning total forces in y direction for point rear_left. Forces are : ['y_friction']. Sum was 0
2025-03-21 09:51:35,680 | DEBUG    | car.py:396 | Returning total forces in y direction for point front_right. Forces are : ['y_friction']. Sum was 0
2025-03-21 09:51:35,680 | DEBUG    | car.py:396 | Returning total forces in y direction for point rear_right. Forces are : ['y_friction']. Sum was 0
2025-03-21 09:51:35,680 | INFO     | helper_functions.py:50 | Starting data update for front_right:{'vertical_load': np.float64(613.125)} at time 5
2025-03-21 09:51:35,681 | INFO     | helper_functions.py:50 | Starting data update for front_left:{'vertical_load': np.float64(613.125)} at time 5
2025-03-21 09:51:35,682 | INFO     | helper_functions.py:50 | Starting data update for rear_right:{'vertical_load': np.float64(613.125)} at time 5
2025-03-21 09:51:35,683 | INFO     | helper_functions.py:50 | Starting data update for rear_left:{'vertical_load': np.float64(613.125)} at time 5
2025-03-21 09:51:35,684 | INFO     | helper_functions.py:50 | Starting data update for front_right:{'x_friction': 0, 'y_friction': 0, 'rolling_resistance': 0} at time 5
2025-03-21 09:51:35,684 | INFO     | helper_functions.py:50 | Starting data update for front_left:{'x_friction': 0, 'y_friction': 0, 'rolling_resistance': 0} at time 5
2025-03-21 09:51:35,685 | INFO     | helper_functions.py:50 | Starting data update for rear_right:{'x_friction': 0, 'y_friction': 0, 'rolling_resistance': 0} at time 5
2025-03-21 09:51:35,685 | INFO     | helper_functions.py:50 | Starting data update for rear_left:{'x_friction': 0, 'y_friction': 0, 'rolling_resistance': 0} at time 5
2025-03-21 09:51:35,685 | INFO     | helper_functions.py:50 | Starting data update for cnt_grav:{'inertial_z': 0, 'inertial_x': 0, 'inertial_y': 0} at time 5
2025-03-21 09:51:35,685 | DEBUG    | car.py:396 | Returning total forces in x direction for point front_right. Forces are : ['x_friction', 'rolling_resistance']. Sum was 0.0
2025-03-21 09:51:35,686 | DEBUG    | car.py:396 | Returning total forces in y direction for point front_right. Forces are : ['y_friction']. Sum was 0.0
2025-03-21 09:51:35,686 | DEBUG    | car.py:396 | Returning total forces in z direction for point front_right. Forces are : ['vertical_load']. Sum was 613.125
2025-03-21 09:51:35,686 | DEBUG    | car.py:396 | Returning total forces in x direction for point front_left. Forces are : ['x_friction', 'rolling_resistance']. Sum was 0.0
2025-03-21 09:51:35,686 | DEBUG    | car.py:396 | Returning total forces in y direction for point front_left. Forces are : ['y_friction']. Sum was 0.0
2025-03-21 09:51:35,686 | DEBUG    | car.py:396 | Returning total forces in z direction for point front_left. Forces are : ['vertical_load']. Sum was 613.125
2025-03-21 09:51:35,686 | DEBUG    | car.py:396 | Returning total forces in x direction for point rear_right. Forces are : ['x_friction', 'rolling_resistance']. Sum was 0.0
2025-03-21 09:51:35,686 | DEBUG    | car.py:396 | Returning total forces in y direction for point rear_right. Forces are : ['y_friction']. Sum was 0.0
2025-03-21 09:51:35,686 | DEBUG    | car.py:396 | Returning total forces in z direction for point rear_right. Forces are : ['vertical_load']. Sum was 613.125
2025-03-21 09:51:35,686 | DEBUG    | car.py:396 | Returning total forces in x direction for point rear_left. Forces are : ['x_friction', 'rolling_resistance']. Sum was 0.0
2025-03-21 09:51:35,686 | DEBUG    | car.py:396 | Returning total forces in y direction for point rear_left. Forces are : ['y_friction']. Sum was 0.0
2025-03-21 09:51:35,686 | DEBUG    | car.py:396 | Returning total forces in z direction for point rear_left. Forces are : ['vertical_load']. Sum was 613.125
2025-03-21 09:51:35,686 | DEBUG    | car.py:396 | Returning total forces in x direction for point cnt_grav. Forces are : ['inertial_x']. Sum was 0
2025-03-21 09:51:35,686 | DEBUG    | car.py:396 | Returning total forces in y direction for point cnt_grav. Forces are : ['inertial_y']. Sum was 0
2025-03-21 09:51:35,687 | DEBUG    | car.py:396 | Returning total forces in z direction for point cnt_grav. Forces are : ['inertial_z']. Sum was 0
2025-03-21 09:51:35,687 | INFO     | car.py:287 | Timestep 5 had resultant forces of [np.float64(0.0), np.float64(0.0), np.float64(2452.5)] And resultant torques of [np.float64(1868.805), np.float64(1868.8049999999998), np.float64(0.0)]
2025-03-21 09:51:35,687 | INFO     | helper_functions.py:50 | Starting data update for vehicle_dataframe:{'acceleration': (np.float64(0.0), np.float64(0.0), np.float64(9.81))} at time 5
2025-03-21 09:51:35,687 | INFO     | helper_functions.py:50 | Starting data update for vehicle_dataframe:{'velocity': (np.float64(0.0), np.float64(0.0), 0), 'position': (np.float64(0.0), np.float64(0.0), 0)} at time 10
2025-03-21 09:51:35,688 | DEBUG    | car.py:105 | After forces are applied; Position = (np.float64(0.0), np.float64(0.0), 0) -- Velocity = (np.float64(0.0), np.float64(0.0), 0) --
2025-03-21 09:51:35,688 | DEBUG    | helper_functions.py:144 | All objects to combine were TimeSeries
2025-03-21 09:51:35,690 | INFO     | acceleration_tester.py:12 | Starting Acceleration.py Script
2025-03-21 09:51:35,690 | DEBUG    | car.py:396 | Returning total forces in x direction for point rear_right. Forces are : ['x_friction', 'rolling_resistance']. Sum was 0.0
2025-03-21 09:51:35,690 | DEBUG    | car.py:396 | Returning total forces in x direction for point rear_left. Forces are : ['x_friction', 'rolling_resistance']. Sum was 0.0
2025-03-21 09:51:35,690 | DEBUG    | car.py:396 | Returning total forces in x direction for point front_right. Forces are : ['x_friction', 'rolling_resistance']. Sum was 0.0
2025-03-21 09:51:35,691 | DEBUG    | car.py:396 | Returning total forces in x direction for point front_left. Forces are : ['x_friction', 'rolling_resistance']. Sum was 0.0
2025-03-21 09:51:35,691 | DEBUG    | car.py:396 | Returning total forces in y direction for point front_left. Forces are : ['y_friction']. Sum was 0.0
2025-03-21 09:51:35,691 | DEBUG    | car.py:396 | Returning total forces in y direction for point rear_left. Forces are : ['y_friction']. Sum was 0.0
2025-03-21 09:51:35,691 | DEBUG    | car.py:396 | Returning total forces in y direction for point front_right. Forces are : ['y_friction']. Sum was 0.0
2025-03-21 09:51:35,691 | DEBUG    | car.py:396 | Returning total forces in y direction for point rear_right. Forces are : ['y_friction']. Sum was 0.0
2025-03-21 09:51:35,691 | INFO     | helper_functions.py:50 | Starting data update for front_right:{'vertical_load': np.float64(613.125)} at time 5
2025-03-21 09:51:35,691 | INFO     | helper_functions.py:50 | Starting data update for front_left:{'vertical_load': np.float64(613.125)} at time 5
2025-03-21 09:51:35,691 | INFO     | helper_functions.py:50 | Starting data update for rear_right:{'vertical_load': np.float64(613.125)} at time 5
2025-03-21 09:51:35,691 | INFO     | helper_functions.py:50 | Starting data update for rear_left:{'vertical_load': np.float64(613.125)} at time 5
2025-03-21 09:51:35,692 | WARNING  | helper_functions.py:94 | Error: Time index '5' or column 'Fx' not found.
2025-03-21 09:51:35,692 | INFO     | helper_functions.py:50 | Starting data update for rear_right:{'Fx': np.float64(301.35982032999317), 'Fy': np.float64(-0.0), 'Fz': np.float64(613.125), 'Mz': np.float64(0.0), 'max_Fx': np.float64(500.8346537514665), 'desired_Fx': np.float64(500.8346537514665), 'desired_Fy': 0.0, 'slip_ratio': 2.8780625292603683, 'slip_angle': 0.0, 'angular_velocity': np.float64(nan), 'Vx': np.float64(0.0)} at time 5
2025-03-21 09:51:35,694 | INFO     | helper_functions.py:50 | Starting data update for rear_right:{'Fx': np.float64(301.35982032999317), 'Fy': np.float64(-0.0), 'Fz': np.float64(613.125), 'Mz': np.float64(0.0), 'max_Fx': np.float64(500.8346537514665), 'desired_Fx': np.float64(500.8346537514665), 'desired_Fy': 0, 'slip_ratio': 2.8780625292603683, 'slip_angle': 0.0, 'angular_velocity': np.float64(nan), 'Vx': np.float64(0.0), 'longitudinal_mode': 'accelerate'} at time 5
2025-03-21 09:51:35,694 | INFO     | helper_functions.py:50 | Starting data update for rear_right:{'x_friction': np.float64(301.35982032999317), 'y_friction': np.float64(-0.0)} at time 5
2025-03-21 09:51:35,695 | WARNING  | helper_functions.py:94 | Error: Time index '5' or column 'Fx' not found.
2025-03-21 09:51:35,695 | INFO     | helper_functions.py:50 | Starting data update for rear_left:{'Fx': np.float64(301.35982032999317), 'Fy': np.float64(-0.0), 'Fz': np.float64(613.125), 'Mz': np.float64(0.0), 'max_Fx': np.float64(500.8346537514665), 'desired_Fx': np.float64(500.8346537514665), 'desired_Fy': 0.0, 'slip_ratio': 2.8780625292603683, 'slip_angle': 0.0, 'angular_velocity': np.float64(nan), 'Vx': np.float64(0.0)} at time 5
2025-03-21 09:51:35,696 | INFO     | helper_functions.py:50 | Starting data update for rear_left:{'Fx': np.float64(301.35982032999317), 'Fy': np.float64(-0.0), 'Fz': np.float64(613.125), 'Mz': np.float64(0.0), 'max_Fx': np.float64(500.8346537514665), 'desired_Fx': np.float64(500.8346537514665), 'desired_Fy': 0, 'slip_ratio': 2.8780625292603683, 'slip_angle': 0.0, 'angular_velocity': np.float64(nan), 'Vx': np.float64(0.0), 'longitudinal_mode': 'accelerate'} at time 5
2025-03-21 09:51:35,696 | INFO     | helper_functions.py:50 | Starting data update for rear_left:{'x_friction': np.float64(301.35982032999317), 'y_friction': np.float64(-0.0)} at time 5
2025-03-21 09:51:35,696 | INFO     | helper_functions.py:50 | Starting data update for front_right:{'x_friction': 0, 'y_friction': 0, 'rolling_resistance': -100} at time 5
2025-03-21 09:51:35,696 | INFO     | helper_functions.py:50 | Starting data update for front_left:{'x_friction': 0, 'y_friction': 0, 'rolling_resistance': -100} at time 5
2025-03-21 09:51:35,696 | INFO     | helper_functions.py:50 | Starting data update for rear_right:{'x_friction': np.float64(301.35982032999317), 'y_friction': np.float64(-0.0), 'rolling_resistance': -100} at time 5
2025-03-21 09:51:35,697 | INFO     | helper_functions.py:50 | Starting data update for rear_left:{'x_friction': np.float64(301.35982032999317), 'y_friction': np.float64(-0.0), 'rolling_resistance': -100} at time 5
2025-03-21 09:51:35,697 | INFO     | helper_functions.py:50 | Starting data update for cnt_grav:{'inertial_z': 0, 'inertial_x': 0, 'inertial_y': 0} at time 5
2025-03-21 09:51:36,357 | INFO     | car.py:169 | Calculating resultants at time : 5
2025-03-21 09:51:36,358 | DEBUG    | car.py:396 | Returning total forces in x direction for point front_right. Forces are : ['x_friction', 'rolling_resistance']. Sum was -100.0
2025-03-21 09:51:36,359 | DEBUG    | car.py:396 | Returning total forces in y direction for point front_right. Forces are : ['y_friction']. Sum was 0.0
2025-03-21 09:51:36,359 | DEBUG    | car.py:396 | Returning total forces in z direction for point front_right. Forces are : ['vertical_load']. Sum was 613.125
